,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
1209,new_york_a,sub53710,new_york_a_sub53710,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub53710/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub53710/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub53710_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub53710_/scan_func_rest
1210,new_york_a,sub54541,new_york_a_sub54541,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub54541/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub54541/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54541_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54541_/scan_func_rest
1211,new_york_a,sub54696,new_york_a_sub54696,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub54696/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub54696/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54696_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54696_/scan_func_rest
1212,new_york_a,sub54887,new_york_a_sub54887,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub54887/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub54887/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54887_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54887_/scan_func_rest
1213,new_york_a,sub55656,new_york_a_sub55656,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub55656/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub55656/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub55656_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub55656_/scan_func_rest
1214,new_york_a,sub58313,new_york_a_sub58313,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub58313/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub58313/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58313_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58313_/scan_func_rest
1215,new_york_a,sub58451,new_york_a_sub58451,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub58451/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub58451/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58451_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub58451_/scan_func_rest
1216,new_york_a,sub59589,new_york_a_sub59589,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub59589/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub59589/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub59589_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub59589_/scan_func_rest
1217,new_york_a,sub61001,new_york_a_sub61001,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub61001/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub61001/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61001_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61001_/scan_func_rest
1218,new_york_a,sub61241,new_york_a_sub61241,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub61241/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub61241/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61241_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61241_/scan_func_rest
1219,new_york_a,sub63280,new_york_a_sub63280,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub63280/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub63280/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub63280_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub63280_/scan_func_rest
1220,new_york_a,sub64439,new_york_a_sub64439,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub64439/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub64439/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub64439_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub64439_/scan_func_rest
1221,new_york_a,sub66085,new_york_a_sub66085,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub66085/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub66085/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66085_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66085_/scan_func_rest
1222,new_york_a,sub66794,new_york_a_sub66794,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub66794/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub66794/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66794_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66794_/scan_func_rest
1223,new_york_a,sub66941,new_york_a_sub66941,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub66941/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub66941/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66941_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66941_/scan_func_rest
1224,new_york_a,sub70566,new_york_a_sub70566,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub70566/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub70566/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70566_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70566_/scan_func_rest
1225,new_york_a,sub70752,new_york_a_sub70752,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub70752/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub70752/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70752_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70752_/scan_func_rest
1226,new_york_a,sub73490,new_york_a_sub73490,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub73490/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub73490/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub73490_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub73490_/scan_func_rest
1227,new_york_a,sub80566,new_york_a_sub80566,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub80566/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub80566/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80566_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80566_/scan_func_rest
1228,new_york_a,sub82228,new_york_a_sub82228,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub82228/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub82228/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82228_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82228_/scan_func_rest
1229,new_york_a,sub82716,new_york_a_sub82716,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub82716/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub82716/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82716_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82716_/scan_func_rest
1230,new_york_a,sub82754,new_york_a_sub82754,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub82754/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub82754/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82754_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82754_/scan_func_rest
1231,new_york_a,sub83782,new_york_a_sub83782,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub83782/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub83782/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub83782_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub83782_/scan_func_rest
1232,new_york_a,sub83978,new_york_a_sub83978,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub83978/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub83978/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub83978_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub83978_/scan_func_rest
1233,new_york_a,sub84224,new_york_a_sub84224,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub84224/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub84224/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub84224_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub84224_/scan_func_rest
1234,new_york_a,sub84978,new_york_a_sub84978,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub84978/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub84978/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub84978_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub84978_/scan_func_rest
1235,new_york_a,sub87217,new_york_a_sub87217,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub87217/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub87217/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub87217_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub87217_/scan_func_rest
1236,new_york_a,sub88286,new_york_a_sub88286,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub88286/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub88286/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88286_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub88286_/scan_func_rest
1237,new_york_a,sub91196,new_york_a_sub91196,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub91196/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub91196/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91196_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91196_/scan_func_rest
1238,new_york_a,sub91953,new_york_a_sub91953,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub91953/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub91953/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91953_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91953_/scan_func_rest
1239,new_york_a,sub93262,new_york_a_sub93262,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub93262/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub93262/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93262_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93262_/scan_func_rest
1240,new_york_a,sub93975,new_york_a_sub93975,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub93975/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub93975/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93975_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub93975_/scan_func_rest
1241,new_york_a,sub94169,new_york_a_sub94169,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub94169/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub94169/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94169_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94169_/scan_func_rest
1242,new_york_a,sub94945,new_york_a_sub94945,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub94945/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub94945/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94945_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94945_/scan_func_rest
1243,new_york_a,sub95971,new_york_a_sub95971,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub95971/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub95971/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95971_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub95971_/scan_func_rest
1244,new_york_a,sub96705,new_york_a_sub96705,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub96705/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub96705/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96705_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96705_/scan_func_rest
1245,new_york_a,sub97008,new_york_a_sub97008,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub97008/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub97008/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub97008_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub97008_/scan_func_rest
1246,new_york_a,sub98061,new_york_a_sub98061,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub98061/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub98061/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98061_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98061_/scan_func_rest
1247,new_york_a,sub98076,new_york_a_sub98076,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub98076/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub98076/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98076_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98076_/scan_func_rest
1248,new_york_a,sub98802,new_york_a_sub98802,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub98802/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub98802/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98802_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub98802_/scan_func_rest
1249,new_york_a_adhd,sub03951,new_york_a_adhd_sub03951,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub03951/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub03951/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub03951_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub03951_/scan_func_rest
1250,new_york_a_adhd,sub08595,new_york_a_adhd_sub08595,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub08595/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub08595/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08595_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08595_/scan_func_rest
1251,new_york_a_adhd,sub12486,new_york_a_adhd_sub12486,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub12486/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub12486/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub12486_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub12486_/scan_func_rest
1252,new_york_a_adhd,sub14299,new_york_a_adhd_sub14299,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub14299/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub14299/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14299_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14299_/scan_func_rest
1253,new_york_a_adhd,sub14465,new_york_a_adhd_sub14465,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub14465/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub14465/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14465_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14465_/scan_func_rest
1254,new_york_a_adhd,sub15758,new_york_a_adhd_sub15758,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub15758/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub15758/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub15758_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub15758_/scan_func_rest
1255,new_york_a_adhd,sub17109,new_york_a_adhd_sub17109,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub17109/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub17109/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17109_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17109_/scan_func_rest
1256,new_york_a_adhd,sub20676,new_york_a_adhd_sub20676,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub20676/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub20676/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20676_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20676_/scan_func_rest
1257,new_york_a_adhd,sub20691,new_york_a_adhd_sub20691,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub20691/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub20691/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20691_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20691_/scan_func_rest
1258,new_york_a_adhd,sub22349,new_york_a_adhd_sub22349,1,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub22349/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a_adhd/sub22349/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22349_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22349_/scan_func_rest
